Test Z9 , Zorro 2.444

Simulated account   AssetsZ9 (NFA)
Bar period          24 hours (avg 2088 min)
Total processed     4784 bars
Test period         2018-10-19..2023-03-17 (1108 bars)
Lookback period     252 bars (73 weeks)
Montecarlo cycles   200
Simulation mode     Realistic (slippage 5.0 sec)
Capital invested    5000$

Gross win/loss      50826$-20212$, +250804.6p, lr 54727$
Average profit      6945$/year, 579$/month, 26.71$/day
Max drawdown        -13807$ 45.1% (MAE -44170$ 144.3%)
Total down time     25% (TAE 76%)
Max down time       78 weeks from Feb 2022
Max open margin     35754$
Max open risk       119$
Trade volume        178960$ (40599$/year)
Transaction costs   -339$ spr, -10.70$ slp, 0$ rol, -67.78$ com
Capital required    5020$

Number of trades    124 (29/year)
Percent winning     64.5%
Max win/loss        7587$ / -3349$
Avg trade profit    247$ 2022.6p (+5204.9p / -3763.3p)
Avg trade slippage  -0.0863$ -0.7p (+7.1p / -15.0p)
Avg trade bars      95 (+65 / -58)
Max trade bars      533 (154 weeks)
Time in market      1067%
Max open trades     14
Max loss streak     6 (uncorrelated 5)

Annual growth rate  56.11% (ROI 138.91%)
Profit factor       2.51 (PRR 1.94)
Sharpe ratio        0.41 (Sortino 0.42)
R2 coefficient      0.303
Ulcer index         35.2%
Scholz tax          8075 EUR

Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Total
2018                                          11  -1    +9
2019   2   9   7   1   3   6   6  16 -13  -3   4   2   +44
2020  26   1 -17  36   7  25  28  57 -11  -7  40  17  +422
2021  15 -14  -6  -0 -10  45   7  18   2   1   7 -23   +32
2022 -12  -1  14 -11  -9  -8  -2   0   0   0   0   0   -28
2023   0  -5  -4                                        -9

Portfolio analysis  OptF  ProF  Win/Loss   Wgt%

AMZN avg            ----  ----    0/0       0.0  
APPN avg            ----  1.90    6/5       2.4  
CME avg             ----  1.88    1/1       0.0  
HUBS avg            ----  0.69    3/1      -0.2  
ILMN avg            ----  ----    0/0       0.0  
MDB avg             ----  3.52    1/1       0.5  
MKC avg             ----  0.04    5/5     -16.1  
MRAM avg            ----  0.00    0/1      -0.8  
MTCH avg            ----  1.43    2/5       0.1  
NFLX avg            ----  0.00    0/1      -5.2  
NVDA avg            ----  7.49    5/2       2.8  
NVTA avg            ----  1.66    3/3       0.1  
PAYC avg            ----  0.43    3/1      -0.7  
SEDG avg            ----  0.37    4/2      -3.4  
SHOP avg            ----  1.51    6/2       0.6  
SQ avg              ----  93.42    3/1      0.5  
TEAM avg            ----  0.80   11/3      -1.9  
TSLA avg            ----  6.41   12/4      76.8  
TTD avg             ----  8.48    7/1       0.9  
TWLO avg            ----  ++++    3/0       0.6  
UDOW avg            ----  ----    0/0       0.0  
WM avg              ----  0.00    0/4      -0.6  
WULF avg            ----  7.58    5/1      43.7  

APPN:L              ----  1.90    6/5       2.4  
CME:L               ----  1.88    1/1       0.0  
HUBS:L              ----  0.69    3/1      -0.2  
MDB:L               ----  3.52    1/1       0.5  
MKC:L               ----  0.04    5/5     -16.1  
MRAM:L              ----  0.00    0/1      -0.8  
MTCH:L              ----  1.43    2/5       0.1  
NFLX:L              ----  0.00    0/1      -5.2  
NVDA:L              ----  7.49    5/2       2.8  
NVTA:L              ----  1.66    3/3       0.1  
PAYC:L              ----  0.43    3/1      -0.7  
SEDG:L              ----  0.37    4/2      -3.4  
SHOP:L              ----  1.51    6/2       0.6  
SQ:L                ----  93.42    3/1      0.5  
TEAM:L              ----  0.80   11/3      -1.9  
TSLA:L              ----  6.41   12/4      76.8  
TTD:L               ----  8.48    7/1       0.9  
TWLO:L              ----  ++++    3/0       0.6  
WM:L                ----  0.00    0/4      -0.6  
WULF:L              ----  7.58    5/1      43.7  
