Test Z9 , Zorro 2.409

Simulated account   AssetsZ9.csv (NFA)
Bar period          24 hours (avg 2088 min)
Total processed     4371 bars
Test period         2018-10-19..2022-01-28 (824 bars)
Lookback period     252 bars (73 weeks)
Montecarlo cycles   200
Simulation mode     Realistic (slippage 5.0 sec)
Capital invested    5000$

Gross win/loss      256842$-98230$, +607365.3p, lr 342156$
Average profit      47300$/year, 3942$/month, 182$/day
Max drawdown        -78837$ 50.9% (MAE -323300$ 208.6%)
Total down time     5% (TAE 85%)
Max down time       16 weeks from Nov 2021
Max open margin     170000$
Max open risk       4061$
Trade volume        615510$ (187815$/year)
Transaction costs   -1568$ spr, -579$ slp, -3599$ rol, -314$ com
Capital required    7669$

Number of trades    129 (40/year)
Percent winning     63.6%
Max win/loss        67018$ / -39895$
Avg trade profit    1230$ 4708.3p (+11994.0p / -8003.1p)
Avg trade slippage  -4.49$ -17.2p (+5.2p / -56.4p)
Avg trade bars      103 (+84 / -70)
Max trade bars      379 (109 weeks)
Time in market      1625%
Max open trades     24
Max loss streak     8 (uncorrelated 5)

Annual growth rate  187.93%
Profit factor       2.61 (PRR 2.03)
Sharpe ratio        0.30 (Sortino 0.29)
R2 coefficient      0.492
Ulcer index         29.1%
Scholz tax          57192 EUR

Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Total
2018                                          22  -3   +19
2019   3  18  15   1   6  11  12  30 -21  -6   7   3   +95
2020  52  -4 -37 102  13  46  46 107 -16 -12  77  26 +1422
2021  26 -23 -12   1 -19  80  11  31   4   2  12 -39   +34

Portfolio analysis  OptF  ProF  Win/Loss   Wgt%

AMZN avg            ----  ----    0/0       0.0  
APPN avg            ----  0.65    6/5      -2.6  
CME avg             ----  1.25    1/1       0.0  
HUBS avg            ----  0.12    3/3      -2.9  
ILMN avg            ----  0.00    0/2      -0.3  
MDB avg             ----  0.51    2/3      -0.3  
MKC avg             ----  1.07    4/3       0.0  
MRAM avg            ----  ----    0/0       0.0  
MTCH avg            ----  0.74    2/5      -0.0  
NFLX avg            ----  ----    0/0       0.0  
NVDA avg            ----  0.56    4/2      -0.5  
NVTA avg            ----  0.61    3/3      -0.1  
PAYC avg            ----  ++++    5/0       0.4  
SEDG avg            ----  12.48    4/2      1.2  
SHOP avg            ----  8.60    6/1       0.7  
SQ avg              ----  15.18    3/2      0.7  
TEAM avg            ----  0.29   11/3     -12.5  
TSLA avg            ----  20.57   12/2     81.8  
TTD avg             ----  3.36    7/1       0.5  
TWLO avg            ----  37.72    5/3      0.9  
UDOW avg            ----  ----    0/0       0.0  
WM avg              ----  0.00    0/4      -0.7  
WULF avg            ----  2.35    4/2      33.9  

APPN:L              ----  0.65    6/5      -2.6  
CME:L               ----  1.25    1/1       0.0  
HUBS:L              ----  0.12    3/3      -2.9  
ILMN:L              ----  0.00    0/2      -0.3  
MDB:L               ----  0.51    2/3      -0.3  
MKC:L               ----  1.07    4/3       0.0  
MTCH:L              ----  0.74    2/5      -0.0  
NVDA:L              ----  0.56    4/2      -0.5  
NVTA:L              ----  0.61    3/3      -0.1  
PAYC:L              ----  ++++    5/0       0.4  
SEDG:L              ----  12.48    4/2      1.2  
SHOP:L              ----  8.60    6/1       0.7  
SQ:L                ----  15.18    3/2      0.7  
TEAM:L              ----  0.29   11/3     -12.5  
TSLA:L              ----  20.57   12/2     81.8  
TTD:L               ----  3.36    7/1       0.5  
TWLO:L              ----  37.72    5/3      0.9  
WM:L                ----  0.00    0/4      -0.7  
WULF:L              ----  2.35    4/2      33.9  
